,Date,Ratings,Titles,Reviews,cleaned_Reviews,Reviews_Token,Reviews_Lemm
18,2-Feb-20,NEUTRAL,"Nice food, terrible concept",thought menu good variety sensible prices food good go good station order food want pasta garlic bread different queues queues long slow,thought menu good varieti sensibl price food good go good station order food want pasta garlic bread differ queue queue long slow,"['thought', 'menu', 'good', 'variety', 'sensible', 'prices', 'food', 'good', 'go', 'good', 'station', 'order', 'food', 'want', 'pasta', 'garlic', 'bread', 'different', 'queues', 'queues', 'long', 'slow']","['think', 'menu', 'good', 'variety', 'sensible', 'price', 'food', 'good', 'go', 'good', 'station', 'order', 'food', 'want', 'pasta', 'garlic', 'bread', 'different', 'queue', 'queue', 'long', 'slow']"
19,26-Jan-20,POSITIVE,A fantastic branch of Vapiano.,wonderful lunch despite queues taking minutes food excellent place cool vibe herbs galore,wonder lunch despit queue take minut food excel place cool vibe herb galor,"['wonderful', 'lunch', 'despite', 'queues', 'taking', 'minutes', 'food', 'excellent', 'place', 'cool', 'vibe', 'herbs', 'galore']","['wonderful', 'lunch', 'despite', 'queue', 'take', 'minute', 'food', 'excellent', 'place', 'cool', 'vibe', 'herb', 'galore']"
20,26-Jan-20,POSITIVE,Excellent fresh pasta,want fresh pasta sauce made scratch preference spelt pasta mushroom sauce tasted divine pasta thing reducing carbs good,want fresh pasta sauc made scratch prefer spelt pasta mushroom sauc tast divin pasta thing reduc carb good,"['want', 'fresh', 'pasta', 'sauce', 'made', 'scratch', 'preference', 'spelt', 'pasta', 'mushroom', 'sauce', 'tasted', 'divine', 'pasta', 'thing', 'reducing', 'carbs', 'good']","['want', 'fresh', 'pasta', 'sauce', 'make', 'scratch', 'preference', 'spell', 'pasta', 'mushroom', 'sauce', 'taste', 'divine', 'pasta', 'thing', 'reduce', 'carbs', 'good']"
21,9-Jan-20,NEUTRAL,Does what you need it to,want something easy nice atmoshpere isnt break bank expensive hits spot fast food chain pasta pizza sounding odd axtually works want fancy nice spend time dinner resteraunt,want someth easi nice atmoshper isnt break bank expens hit spot fast food chain pasta pizza sound odd axtual work want fanci nice spend time dinner resteraunt,"['want', 'something', 'easy', 'nice', 'atmoshpere', 'isnt', 'break', 'bank', 'expensive', 'hits', 'spot', 'fast', 'food', 'chain', 'pasta', 'pizza', 'sounding', 'odd', 'axtually', 'works', 'want', 'fancy', 'nice', 'spend', 'time', 'dinner', 'resteraunt']","['want', 'something', 'easy', 'nice', 'atmoshpere', 'isnt', 'break', 'bank', 'expensive', 'hit', 'spot', 'fast', 'food', 'chain', 'pasta', 'pizza', 'sound', 'odd', 'axtually', 'work', 'want', 'fancy', 'nice', 'spend', 'time', 'dinner', 'resteraunt']"
22,5-Jan-20,VERY POSITIVE,Lovely place to eat,lovely place eat quick service good price two one cocktails went made really cheap,love place eat quick servic good price two one cocktail went made realli cheap,"['lovely', 'place', 'eat', 'quick', 'service', 'good', 'price', 'two', 'one', 'cocktails', 'went', 'made', 'really', 'cheap']","['lovely', 'place', 'eat', 'quick', 'service', 'good', 'price', 'two', 'one', 'cocktail', 'go', 'make', 'really', 'cheap']"
23,29-Dec-19,VERY POSITIVE,Needed food,really lovely experience staff helpful friendly made welcome food cooked front us chef great italian food favourite certainly lived expectations really,realli love experi staff help friendli made welcom food cook front us chef great italian food favourit certainli live expect realli,"['really', 'lovely', 'experience', 'staff', 'helpful', 'friendly', 'made', 'welcome', 'food', 'cooked', 'front', 'us', 'chef', 'great', 'italian', 'food', 'favourite', 'certainly', 'lived', 'expectations', 'really']","['really', 'lovely', 'experience', 'staff', 'helpful', 'friendly', 'make', 'welcome', 'food', 'cook', 'front', 'us', 'chef', 'great', 'italian', 'food', 'favourite', 'certainly', 'live', 'expectation', 'really']"
24,26-Dec-19,POSITIVE,Nice food and service,nice fresh food pizza really tasty service warm helpful felt well cared host guy pizza chef thanks hand serving system quite messy place busy,nice fresh food pizza realli tasti servic warm help felt well care host guy pizza chef thank hand serv system quit messi place busi,"['nice', 'fresh', 'food', 'pizza', 'really', 'tasty', 'service', 'warm', 'helpful', 'felt', 'well', 'cared', 'host', 'guy', 'pizza', 'chef', 'thanks', 'hand', 'serving', 'system', 'quite', 'messy', 'place', 'busy']","['nice', 'fresh', 'food', 'pizza', 'really', 'tasty', 'service', 'warm', 'helpful', 'felt', 'well', 'care', 'host', 'guy', 'pizza', 'chef', 'thanks', 'hand', 'serve', 'system', 'quite', 'messy', 'place', 'busy']"
25,21-Dec-19,VERY NEGATIVE,Dreadful and a shambolic ordering system.,probably one worst experiences ever restaurant went couple days visit ask could reserve table staff member said reserve table person would,probabl one worst experi ever restaur went coupl day visit ask could reserv tabl staff member said reserv tabl person would,"['probably', 'one', 'worst', 'experiences', 'ever', 'restaurant', 'went', 'couple', 'days', 'visit', 'ask', 'could', 'reserve', 'table', 'staff', 'member', 'said', 'reserve', 'table', 'person', 'would']","['probably', 'one', 'bad', 'experience', 'ever', 'restaurant', 'go', 'couple', 'day', 'visit', 'ask', 'could', 'reserve', 'table', 'staff', 'member', 'say', 'reserve', 'table', 'person', 'would']"
26,4-Dec-19,VERY POSITIVE,Great views of Tower Bridge...,excellent lunch great staff fantastic views tower bridge city upstairs seating area,excel lunch great staff fantast view tower bridg citi upstair seat area,"['excellent', 'lunch', 'great', 'staff', 'fantastic', 'views', 'tower', 'bridge', 'city', 'upstairs', 'seating', 'area']","['excellent', 'lunch', 'great', 'staff', 'fantastic', 'view', 'tower', 'bridge', 'city', 'upstairs', 'seat', 'area']"
27,24-Nov-19,NEGATIVE,Unhelpful staff but great food,food great left valuable item restaurant called restaurant check still asked sat told call back minutes said find,food great left valuabl item restaur call restaur check still ask sat told call back minut said find,"['food', 'great', 'left', 'valuable', 'item', 'restaurant', 'called', 'restaurant', 'check', 'still', 'asked', 'sat', 'told', 'call', 'back', 'minutes', 'said', 'find']","['food', 'great', 'leave', 'valuable', 'item', 'restaurant', 'call', 'restaurant', 'check', 'still', 'ask', 'sat', 'tell', 'call', 'back', 'minute', 'say', 'find']"
28,22-Nov-19,VERY NEGATIVE,Terrible Experience,friend visited london bridge vapianos last week around pm understandingly could viewed peak time however wait served pasta beyond satisfying queued first pasta station time appeared,friend visit london bridg vapiano last week around pm understandingli could view peak time howev wait serv pasta beyond satisfi queu first pasta station time appear,"['friend', 'visited', 'london', 'bridge', 'vapianos', 'last', 'week', 'around', 'pm', 'understandingly', 'could', 'viewed', 'peak', 'time', 'however', 'wait', 'served', 'pasta', 'beyond', 'satisfying', 'queued', 'first', 'pasta', 'station', 'time', 'appeared']","['friend', 'visit', 'london', 'bridge', 'vapianos', 'last', 'week', 'around', 'pm', 'understandingly', 'could', 'view', 'peak', 'time', 'however', 'wait', 'serve', 'pasta', 'beyond', 'satisfy', 'queue', 'first', 'pasta', 'station', 'time', 'appear']"
29,18-Nov-19,VERY POSITIVE,Great food and service overall,strongly recommend vipiano tower bridge restaurant place right water front along walkway london bridge pasta pizza good decent price deserts good different moose flavors including tiramisu,strongli recommend vipiano tower bridg restaur place right water front along walkway london bridg pasta pizza good decent price desert good differ moos flavor includ tiramisu,"['strongly', 'recommend', 'vipiano', 'tower', 'bridge', 'restaurant', 'place', 'right', 'water', 'front', 'along', 'walkway', 'london', 'bridge', 'pasta', 'pizza', 'good', 'decent', 'price', 'deserts', 'good', 'different', 'moose', 'flavors', 'including', 'tiramisu']","['strongly', 'recommend', 'vipiano', 'tower', 'bridge', 'restaurant', 'place', 'right', 'water', 'front', 'along', 'walkway', 'london', 'bridge', 'pasta', 'pizza', 'good', 'decent', 'price', 'desert', 'good', 'different', 'moose', 'flavor', 'include', 'tiramisu']"
30,15-Nov-19,VERY POSITIVE,Amazing Views!!!,vapiano one faves london italian food love take live cooking normally go portland street one last night friend decided try tower bridge branch boy oh boy,vapiano one fave london italian food love take live cook normal go portland street one last night friend decid tri tower bridg branch boy oh boy,"['vapiano', 'one', 'faves', 'london', 'italian', 'food', 'love', 'take', 'live', 'cooking', 'normally', 'go', 'portland', 'street', 'one', 'last', 'night', 'friend', 'decided', 'try', 'tower', 'bridge', 'branch', 'boy', 'oh', 'boy']","['vapiano', 'one', 'faves', 'london', 'italian', 'food', 'love', 'take', 'live', 'cooking', 'normally', 'go', 'portland', 'street', 'one', 'last', 'night', 'friend', 'decide', 'try', 'tower', 'bridge', 'branch', 'boy', 'oh', 'boy']"
31,11-Nov-19,VERY POSITIVE,Delicious Pasta!,walk provide card chef bartenders add total pay end seat look menu head lines chefs make,walk provid card chef bartend add total pay end seat look menu head line chef make,"['walk', 'provide', 'card', 'chef', 'bartenders', 'add', 'total', 'pay', 'end', 'seat', 'look', 'menu', 'head', 'lines', 'chefs', 'make']","['walk', 'provide', 'card', 'chef', 'bartender', 'add', 'total', 'pay', 'end', 'seat', 'look', 'menu', 'head', 'line', 'chef', 'make']"
32,5-Nov-19,VERY POSITIVE,Excellet atmosphere,excellent atmosphere professional fun staff excellent service course food love recommend age group class,excel atmospher profession fun staff excel servic cours food love recommend age group class,"['excellent', 'atmosphere', 'professional', 'fun', 'staff', 'excellent', 'service', 'course', 'food', 'love', 'recommend', 'age', 'group', 'class']","['excellent', 'atmosphere', 'professional', 'fun', 'staff', 'excellent', 'service', 'course', 'food', 'love', 'recommend', 'age', 'group', 'class']"
33,3-Nov-19,NEUTRAL,Pasta on demand ,first time pasta extremely spicy ended giving boyfriend finish please make sure keep eye chef pouring chilli pasta valentino manager shift,first time pasta extrem spici end give boyfriend finish pleas make sure keep eye chef pour chilli pasta valentino manag shift,"['first', 'time', 'pasta', 'extremely', 'spicy', 'ended', 'giving', 'boyfriend', 'finish', 'please', 'make', 'sure', 'keep', 'eye', 'chef', 'pouring', 'chilli', 'pasta', 'valentino', 'manager', 'shift']","['first', 'time', 'pasta', 'extremely', 'spicy', 'end', 'give', 'boyfriend', 'finish', 'please', 'make', 'sure', 'keep', 'eye', 'chef', 'pour', 'chilli', 'pasta', 'valentino', 'manager', 'shift']"
34,15-Oct-19,NEUTRAL,Takeaway,okay ordered takeaway deliveroo arrived time although soonest hrs order steak pasta arrived bit cold almost flavour really greasy steak spinach mushroom garlic packed full,okay order takeaway deliveroo arriv time although soonest hr order steak pasta arriv bit cold almost flavour realli greasi steak spinach mushroom garlic pack full,"['okay', 'ordered', 'takeaway', 'deliveroo', 'arrived', 'time', 'although', 'soonest', 'hrs', 'order', 'steak', 'pasta', 'arrived', 'bit', 'cold', 'almost', 'flavour', 'really', 'greasy', 'steak', 'spinach', 'mushroom', 'garlic', 'packed', 'full']","['okay', 'order', 'takeaway', 'deliveroo', 'arrived', 'time', 'although', 'soonest', 'hr', 'order', 'steak', 'pasta', 'arrive', 'bit', 'cold', 'almost', 'flavour', 'really', 'greasy', 'steak', 'spinach', 'mushroom', 'garlic', 'pack', 'full']"
35,13-Oct-19,NEUTRAL,"Good Food, Terrible Hygiene",tables chairs messy food everywhere wiped properly menus also covered food employee actually walked restaurant clear bin bag full rubbish food scraps disgusting see toilets also horrible,tabl chair messi food everywher wipe properli menu also cover food employe actual walk restaur clear bin bag full rubbish food scrap disgust see toilet also horribl,"['tables', 'chairs', 'messy', 'food', 'everywhere', 'wiped', 'properly', 'menus', 'also', 'covered', 'food', 'employee', 'actually', 'walked', 'restaurant', 'clear', 'bin', 'bag', 'full', 'rubbish', 'food', 'scraps', 'disgusting', 'see', 'toilets', 'also', 'horrible']","['table', 'chair', 'messy', 'food', 'everywhere', 'wipe', 'properly', 'menu', 'also', 'cover', 'food', 'employee', 'actually', 'walk', 'restaurant', 'clear', 'bin', 'bag', 'full', 'rubbish', 'food', 'scrap', 'disgust', 'see', 'toilet', 'also', 'horrible']"
36,7-Oct-19,VERY POSITIVE,Great Fresh food,one hottest days year like oven food hot hot hot moretti beer bruschetta pizza freshest pasta around could fault second visit vapiano great,one hottest day year like oven food hot hot hot moretti beer bruschetta pizza freshest pasta around could fault second visit vapiano great,"['one', 'hottest', 'days', 'year', 'like', 'oven', 'food', 'hot', 'hot', 'hot', 'moretti', 'beer', 'bruschetta', 'pizza', 'freshest', 'pasta', 'around', 'could', 'fault', 'second', 'visit', 'vapiano', 'great']","['one', 'hot', 'day', 'year', 'like', 'oven', 'food', 'hot', 'hot', 'hot', 'moretti', 'beer', 'bruschetta', 'pizza', 'fresh', 'pasta', 'around', 'could', 'fault', 'second', 'visit', 'vapiano', 'great']"
37,6-Oct-19,POSITIVE,An interesting take on fast food,like cross traditional fast food full blown restaurant menu primarily pastas pizzas small selection salads unlike traditional fast food make food right front,like cross tradit fast food full blown restaur menu primarili pasta pizza small select salad unlik tradit fast food make food right front,"['like', 'cross', 'traditional', 'fast', 'food', 'full', 'blown', 'restaurant', 'menu', 'primarily', 'pastas', 'pizzas', 'small', 'selection', 'salads', 'unlike', 'traditional', 'fast', 'food', 'make', 'food', 'right', 'front']","['like', 'cross', 'traditional', 'fast', 'food', 'full', 'blown', 'restaurant', 'menu', 'primarily', 'pastas', 'pizzas', 'small', 'selection', 'salad', 'unlike', 'traditional', 'fast', 'food', 'make', 'food', 'right', 'front']"
38,4-Oct-19,VERY POSITIVE,Great food,extremely extremely busy wait long worth end great chefs amazing food noisy hear think sadly somewhere would go sit eat catch chat,extrem extrem busi wait long worth end great chef amaz food noisi hear think sadli somewher would go sit eat catch chat,"['extremely', 'extremely', 'busy', 'wait', 'long', 'worth', 'end', 'great', 'chefs', 'amazing', 'food', 'noisy', 'hear', 'think', 'sadly', 'somewhere', 'would', 'go', 'sit', 'eat', 'catch', 'chat']","['extremely', 'extremely', 'busy', 'wait', 'long', 'worth', 'end', 'great', 'chef', 'amaze', 'food', 'noisy', 'hear', 'think', 'sadly', 'somewhere', 'would', 'go', 'sit', 'eat', 'catch', 'chat']"
39,3-Oct-19,VERY POSITIVE,Great as always,love vapiano think best italian restaurant ever quality always good mot matter country people nice price amazing always trust eating well big quantities vapiano,love vapiano think best italian restaur ever qualiti alway good mot matter countri peopl nice price amaz alway trust eat well big quantiti vapiano,"['love', 'vapiano', 'think', 'best', 'italian', 'restaurant', 'ever', 'quality', 'always', 'good', 'mot', 'matter', 'country', 'people', 'nice', 'price', 'amazing', 'always', 'trust', 'eating', 'well', 'big', 'quantities', 'vapiano']","['love', 'vapiano', 'think', 'best', 'italian', 'restaurant', 'ever', 'quality', 'always', 'good', 'mot', 'matter', 'country', 'people', 'nice', 'price', 'amazing', 'always', 'trust', 'eat', 'well', 'big', 'quantity', 'vapiano']"
40,25-Sep-19,NEGATIVE,Nice concept but was a bit dissapointed,nice concept bit disappointed st charged extras cheese olives info menu chef say anything surcharge definitely need mention clearly list extras,nice concept bit disappoint st charg extra chees oliv info menu chef say anyth surcharg definit need mention clearli list extra,"['nice', 'concept', 'bit', 'disappointed', 'st', 'charged', 'extras', 'cheese', 'olives', 'info', 'menu', 'chef', 'say', 'anything', 'surcharge', 'definitely', 'need', 'mention', 'clearly', 'list', 'extras']","['nice', 'concept', 'bit', 'disappointed', 'st', 'charge', 'extra', 'cheese', 'olive', 'info', 'menu', 'chef', 'say', 'anything', 'surcharge', 'definitely', 'need', 'mention', 'clearly', 'list', 'extra']"
41,19-Sep-19,POSITIVE,"Delicious fresh food, but a bit pricey",family five came late lunch visiting tower london walking tower bridge service model bit different given card put food charges line,famili five came late lunch visit tower london walk tower bridg servic model bit differ given card put food charg line,"['family', 'five', 'came', 'late', 'lunch', 'visiting', 'tower', 'london', 'walking', 'tower', 'bridge', 'service', 'model', 'bit', 'different', 'given', 'card', 'put', 'food', 'charges', 'line']","['family', 'five', 'come', 'late', 'lunch', 'visit', 'tower', 'london', 'walk', 'tower', 'bridge', 'service', 'model', 'bit', 'different', 'give', 'card', 'put', 'food', 'charge', 'line']"
42,14-Sep-19,VERY POSITIVE,Great place for a quick meal before the theatre,popped going bridge theatre little surprised first self service fantastic concept select pasta sauce want watch someone cook front,pop go bridg theatr littl surpris first self servic fantast concept select pasta sauc want watch someon cook front,"['popped', 'going', 'bridge', 'theatre', 'little', 'surprised', 'first', 'self', 'service', 'fantastic', 'concept', 'select', 'pasta', 'sauce', 'want', 'watch', 'someone', 'cook', 'front']","['pop', 'go', 'bridge', 'theatre', 'little', 'surprise', 'first', 'self', 'service', 'fantastic', 'concept', 'select', 'pasta', 'sauce', 'want', 'watch', 'someone', 'cook', 'front']"
43,13-Sep-19,VERY NEGATIVE,Service please?,unable comment standard food since left served given restaurant service staff suppose surprised however prices one might expect pay proper restaurant,unabl comment standard food sinc left serv given restaur servic staff suppos surpris howev price one might expect pay proper restaur,"['unable', 'comment', 'standard', 'food', 'since', 'left', 'served', 'given', 'restaurant', 'service', 'staff', 'suppose', 'surprised', 'however', 'prices', 'one', 'might', 'expect', 'pay', 'proper', 'restaurant']","['unable', 'comment', 'standard', 'food', 'since', 'left', 'serve', 'give', 'restaurant', 'service', 'staff', 'suppose', 'surprise', 'however', 'price', 'one', 'might', 'expect', 'pay', 'proper', 'restaurant']"
44,8-Sep-19,NEUTRAL,"Fresh, tasty food. Great value. Ineffective queue system.",vapiano restaurants great pastas prepared front short amount time turn value money good get free bread olive oil balsamic vinegar often go,vapiano restaur great pasta prepar front short amount time turn valu money good get free bread oliv oil balsam vinegar often go,"['vapiano', 'restaurants', 'great', 'pastas', 'prepared', 'front', 'short', 'amount', 'time', 'turn', 'value', 'money', 'good', 'get', 'free', 'bread', 'olive', 'oil', 'balsamic', 'vinegar', 'often', 'go']","['vapiano', 'restaurant', 'great', 'pasta', 'prepare', 'front', 'short', 'amount', 'time', 'turn', 'value', 'money', 'good', 'get', 'free', 'bread', 'olive', 'oil', 'balsamic', 'vinegar', 'often', 'go']"
45,2-Sep-19,POSITIVE,"Consistent, Easy and Good Food",first vapiano experience stockholm always wanting go back vapiano location afternoon visit tower bridge pleasantly surprised walk past vapiano brainer lunch vapiano,first vapiano experi stockholm alway want go back vapiano locat afternoon visit tower bridg pleasantli surpris walk past vapiano brainer lunch vapiano,"['first', 'vapiano', 'experience', 'stockholm', 'always', 'wanting', 'go', 'back', 'vapiano', 'location', 'afternoon', 'visit', 'tower', 'bridge', 'pleasantly', 'surprised', 'walk', 'past', 'vapiano', 'brainer', 'lunch', 'vapiano']","['first', 'vapiano', 'experience', 'stockholm', 'always', 'want', 'go', 'back', 'vapiano', 'location', 'afternoon', 'visit', 'tower', 'bridge', 'pleasantly', 'surprise', 'walk', 'past', 'vapiano', 'brainer', 'lunch', 'vapiano']"
46,25-Aug-19,POSITIVE,Good food reasonably priced,ate lunch vapiano tower bridge friday th august every packed tried vapiano pleasantly surprised quality value food cooked front chefs tasted great,ate lunch vapiano tower bridg friday th august everi pack tri vapiano pleasantli surpris qualiti valu food cook front chef tast great,"['ate', 'lunch', 'vapiano', 'tower', 'bridge', 'friday', 'th', 'august', 'every', 'packed', 'tried', 'vapiano', 'pleasantly', 'surprised', 'quality', 'value', 'food', 'cooked', 'front', 'chefs', 'tasted', 'great']","['ate', 'lunch', 'vapiano', 'tower', 'bridge', 'friday', 'th', 'august', 'every', 'packed', 'try', 'vapiano', 'pleasantly', 'surprise', 'quality', 'value', 'food', 'cook', 'front', 'chef', 'taste', 'great']"
47,23-Aug-19,POSITIVE,Good and reliable,pizza pasta chain cantina style either wait pasta pretty much made front order pizza get buzzer pick done freshly made fresh products ok value quality good reliable,pizza pasta chain cantina style either wait pasta pretti much made front order pizza get buzzer pick done freshli made fresh product ok valu qualiti good reliabl,"['pizza', 'pasta', 'chain', 'cantina', 'style', 'either', 'wait', 'pasta', 'pretty', 'much', 'made', 'front', 'order', 'pizza', 'get', 'buzzer', 'pick', 'done', 'freshly', 'made', 'fresh', 'products', 'ok', 'value', 'quality', 'good', 'reliable']","['pizza', 'pasta', 'chain', 'cantina', 'style', 'either', 'wait', 'pasta', 'pretty', 'much', 'make', 'front', 'order', 'pizza', 'get', 'buzzer', 'pick', 'do', 'freshly', 'make', 'fresh', 'product', 'ok', 'value', 'quality', 'good', 'reliable']"
48,12-Aug-19,VERY NEGATIVE,"The worst service in London, avoid.",first time vapiano looks great staff arrogant assume know canteen service approach goes waited ages two pizzas worked person taking orders cooking garlic bread,first time vapiano look great staff arrog assum know canteen servic approach goe wait age two pizza work person take order cook garlic bread,"['first', 'time', 'vapiano', 'looks', 'great', 'staff', 'arrogant', 'assume', 'know', 'canteen', 'service', 'approach', 'goes', 'waited', 'ages', 'two', 'pizzas', 'worked', 'person', 'taking', 'orders', 'cooking', 'garlic', 'bread']","['first', 'time', 'vapiano', 'look', 'great', 'staff', 'arrogant', 'assume', 'know', 'canteen', 'service', 'approach', 'go', 'waited', 'age', 'two', 'pizza', 'work', 'person', 'take', 'order', 'cook', 'garlic', 'bread']"
49,10-Aug-19,POSITIVE,"Great Italian food, if a little pricey",second visit day sightseeing first one jan overall happy vapiano food tasty kid friendly simple pasta simpler appetites essentially self service restaurant going,second visit day sightse first one jan overal happi vapiano food tasti kid friendli simpl pasta simpler appetit essenti self servic restaur go,"['second', 'visit', 'day', 'sightseeing', 'first', 'one', 'jan', 'overall', 'happy', 'vapiano', 'food', 'tasty', 'kid', 'friendly', 'simple', 'pasta', 'simpler', 'appetites', 'essentially', 'self', 'service', 'restaurant', 'going']","['second', 'visit', 'day', 'sightsee', 'first', 'one', 'jan', 'overall', 'happy', 'vapiano', 'food', 'tasty', 'kid', 'friendly', 'simple', 'pasta', 'simpler', 'appetites', 'essentially', 'self', 'service', 'restaurant', 'go']"
