,Date,Ratings,Titles,Reviews,cleaned_Reviews,Reviews_Token,Reviews_Lemm
50,7-Aug-19,NEUTRAL,Pre show lunch,called next bridge theatre going matinee performance concept explained us host must miserable person basically paid stand,call next bridg theatr go matine perform concept explain us host must miser person basic paid stand,"['called', 'next', 'bridge', 'theatre', 'going', 'matinee', 'performance', 'concept', 'explained', 'us', 'host', 'must', 'miserable', 'person', 'basically', 'paid', 'stand']","['call', 'next', 'bridge', 'theatre', 'go', 'matinee', 'performance', 'concept', 'explain', 'us', 'host', 'must', 'miserable', 'person', 'basically', 'pay', 'stand']"
51,4-Aug-19,VERY NEGATIVE,Chicken Cesar salad is terrible,friend ordered healthy chicken salad vapiano basically salad smothered sauce almost chicken mcdonald salad much better half pricemore,friend order healthi chicken salad vapiano basic salad smother sauc almost chicken mcdonald salad much better half pricemor,"['friend', 'ordered', 'healthy', 'chicken', 'salad', 'vapiano', 'basically', 'salad', 'smothered', 'sauce', 'almost', 'chicken', 'mcdonald', 'salad', 'much', 'better', 'half', 'pricemore']","['friend', 'order', 'healthy', 'chicken', 'salad', 'vapiano', 'basically', 'salad', 'smother', 'sauce', 'almost', 'chicken', 'mcdonald', 'salad', 'much', 'well', 'half', 'pricemore']"
52,21-Jul-19,VERY NEGATIVE,Poor,bbq chicken pizza menu bbq sauce collected started eating tomato sauce took back handed bbq sauce plastic ketchup bottle squirt poor attitude staff novel concept place badly executed,bbq chicken pizza menu bbq sauc collect start eat tomato sauc took back hand bbq sauc plastic ketchup bottl squirt poor attitud staff novel concept place badli execut,"['bbq', 'chicken', 'pizza', 'menu', 'bbq', 'sauce', 'collected', 'started', 'eating', 'tomato', 'sauce', 'took', 'back', 'handed', 'bbq', 'sauce', 'plastic', 'ketchup', 'bottle', 'squirt', 'poor', 'attitude', 'staff', 'novel', 'concept', 'place', 'badly', 'executed']","['bbq', 'chicken', 'pizza', 'menu', 'bbq', 'sauce', 'collect', 'start', 'eat', 'tomato', 'sauce', 'take', 'back', 'hand', 'bbq', 'sauce', 'plastic', 'ketchup', 'bottle', 'squirt', 'poor', 'attitude', 'staff', 'novel', 'concept', 'place', 'badly', 'execute']"
53,18-Jul-19,NEUTRAL,"Okay Food, poor operations and somewhat lacking customer service",love vapianos concept occasion execution points failed badly irksome queue someone order dishes invite people join queuing system needs reviewed food good main,love vapiano concept occas execut point fail badli irksom queue someon order dish invit peopl join queu system need review food good main,"['love', 'vapianos', 'concept', 'occasion', 'execution', 'points', 'failed', 'badly', 'irksome', 'queue', 'someone', 'order', 'dishes', 'invite', 'people', 'join', 'queuing', 'system', 'needs', 'reviewed', 'food', 'good', 'main']","['love', 'vapianos', 'concept', 'occasion', 'execution', 'point', 'fail', 'badly', 'irksome', 'queue', 'someone', 'order', 'dish', 'invite', 'people', 'join', 'queue', 'system', 'need', 'review', 'food', 'good', 'main']"
54,15-Jul-19,NEGATIVE,Greasy & stodgy,situated next bridge theatre visiting matinee performance decided try show different way dining explanation reception desk sorely lacking information queued food,situat next bridg theatr visit matine perform decid tri show differ way dine explan recept desk sore lack inform queu food,"['situated', 'next', 'bridge', 'theatre', 'visiting', 'matinee', 'performance', 'decided', 'try', 'show', 'different', 'way', 'dining', 'explanation', 'reception', 'desk', 'sorely', 'lacking', 'information', 'queued', 'food']","['situate', 'next', 'bridge', 'theatre', 'visit', 'matinee', 'performance', 'decide', 'try', 'show', 'different', 'way', 'din', 'explanation', 'reception', 'desk', 'sorely', 'lack', 'information', 'queue', 'food']"
55,15-Jul-19,NEGATIVE,"Nice food, weird concept",came without realising radical concept involved queue food cooked front want antipasti pasta drink means three queues busy night maddening one,came without realis radic concept involv queue food cook front want antipasti pasta drink mean three queue busi night madden one,"['came', 'without', 'realising', 'radical', 'concept', 'involved', 'queue', 'food', 'cooked', 'front', 'want', 'antipasti', 'pasta', 'drink', 'means', 'three', 'queues', 'busy', 'night', 'maddening', 'one']","['come', 'without', 'realise', 'radical', 'concept', 'involve', 'queue', 'food', 'cook', 'front', 'want', 'antipasti', 'pasta', 'drink', 'mean', 'three', 'queue', 'busy', 'night', 'madden', 'one']"
56,13-Jul-19,VERY POSITIVE,Great food and fantastic views of Tower Bridge,vapianos restaurant prepares pasta meals freshly right front also allows input like things may may want added food delicious affordable,vapiano restaur prepar pasta meal freshli right front also allow input like thing may may want ad food delici afford,"['vapianos', 'restaurant', 'prepares', 'pasta', 'meals', 'freshly', 'right', 'front', 'also', 'allows', 'input', 'like', 'things', 'may', 'may', 'want', 'added', 'food', 'delicious', 'affordable']","['vapianos', 'restaurant', 'prepares', 'pasta', 'meal', 'freshly', 'right', 'front', 'also', 'allow', 'input', 'like', 'thing', 'may', 'may', 'want', 'add', 'food', 'delicious', 'affordable']"
57,7-Jul-19,POSITIVE,Nice concept,concept ordering card seems nice since every check pasta amazing really good pizza bland lacked flavor,concept order card seem nice sinc everi check pasta amaz realli good pizza bland lack flavor,"['concept', 'ordering', 'card', 'seems', 'nice', 'since', 'every', 'check', 'pasta', 'amazing', 'really', 'good', 'pizza', 'bland', 'lacked', 'flavor']","['concept', 'order', 'card', 'seem', 'nice', 'since', 'every', 'check', 'pasta', 'amaze', 'really', 'good', 'pizza', 'bland', 'lack', 'flavor']"
58,16-Jun-19,VERY NEGATIVE,Service is terrible,service terrible waitress chat front us language waiting served surprised horrible services especially area,servic terribl waitress chat front us languag wait serv surpris horribl servic especi area,"['service', 'terrible', 'waitress', 'chat', 'front', 'us', 'language', 'waiting', 'served', 'surprised', 'horrible', 'services', 'especially', 'area']","['service', 'terrible', 'waitress', 'chat', 'front', 'us', 'language', 'wait', 'serve', 'surprised', 'horrible', 'service', 'especially', 'area']"
59,5-Jun-19,POSITIVE,Interesting way of ordering fresh Italian food,bright largely open plan restaurant get credit card menu enter food either pasta pizza salad go appropriate cooking station order food charged credit,bright larg open plan restaur get credit card menu enter food either pasta pizza salad go appropri cook station order food charg credit,"['bright', 'largely', 'open', 'plan', 'restaurant', 'get', 'credit', 'card', 'menu', 'enter', 'food', 'either', 'pasta', 'pizza', 'salad', 'go', 'appropriate', 'cooking', 'station', 'order', 'food', 'charged', 'credit']","['bright', 'largely', 'open', 'plan', 'restaurant', 'get', 'credit', 'card', 'menu', 'enter', 'food', 'either', 'pasta', 'pizza', 'salad', 'go', 'appropriate', 'cooking', 'station', 'order', 'food', 'charge', 'credit']"
60,2-Jun-19,VERY POSITIVE,Dinner,delicious dinner pastas comment anything else pleased see nice highchairs fitted tables never felt place staff great help finding said highchair,delici dinner pasta comment anyth els pleas see nice highchair fit tabl never felt place staff great help find said highchair,"['delicious', 'dinner', 'pastas', 'comment', 'anything', 'else', 'pleased', 'see', 'nice', 'highchairs', 'fitted', 'tables', 'never', 'felt', 'place', 'staff', 'great', 'help', 'finding', 'said', 'highchair']","['delicious', 'dinner', 'pastas', 'comment', 'anything', 'else', 'please', 'see', 'nice', 'highchair', 'fit', 'table', 'never', 'felt', 'place', 'staff', 'great', 'help', 'finding', 'say', 'highchair']"
61,2-Jun-19,VERY POSITIVE,Very impressed,thoroughly enjoyed experience vapiano tower bridge could fault food loved concept going chef ordering foid watching prepared atmosphere decor lovely,thoroughli enjoy experi vapiano tower bridg could fault food love concept go chef order foid watch prepar atmospher decor love,"['thoroughly', 'enjoyed', 'experience', 'vapiano', 'tower', 'bridge', 'could', 'fault', 'food', 'loved', 'concept', 'going', 'chef', 'ordering', 'foid', 'watching', 'prepared', 'atmosphere', 'decor', 'lovely']","['thoroughly', 'enjoy', 'experience', 'vapiano', 'tower', 'bridge', 'could', 'fault', 'food', 'love', 'concept', 'go', 'chef', 'order', 'foid', 'watching', 'prepare', 'atmosphere', 'decor', 'lovely']"
62,30-May-19,NEUTRAL,Expected more,friends raved vapiano colleague decided try whilst london business concept explained properly possibly first visit said made effort restaurant,friend rave vapiano colleagu decid tri whilst london busi concept explain properli possibl first visit said made effort restaur,"['friends', 'raved', 'vapiano', 'colleague', 'decided', 'try', 'whilst', 'london', 'business', 'concept', 'explained', 'properly', 'possibly', 'first', 'visit', 'said', 'made', 'effort', 'restaurant']","['friend', 'rave', 'vapiano', 'colleague', 'decide', 'try', 'whilst', 'london', 'business', 'concept', 'explain', 'properly', 'possibly', 'first', 'visit', 'say', 'make', 'effort', 'restaurant']"
63,20-May-19,VERY POSITIVE,Great find near Tower Bridge,stumbled visiting tower bridge really pleased love concept going chef ordering food collecting fast friendly service food amazing well restaurant light,stumbl visit tower bridg realli pleas love concept go chef order food collect fast friendli servic food amaz well restaur light,"['stumbled', 'visiting', 'tower', 'bridge', 'really', 'pleased', 'love', 'concept', 'going', 'chef', 'ordering', 'food', 'collecting', 'fast', 'friendly', 'service', 'food', 'amazing', 'well', 'restaurant', 'light']","['stumble', 'visit', 'tower', 'bridge', 'really', 'pleased', 'love', 'concept', 'go', 'chef', 'order', 'food', 'collect', 'fast', 'friendly', 'service', 'food', 'amaze', 'well', 'restaurant', 'light']"
64,11-May-19,NEUTRAL,"Great location, but not a friendly experience",spacious food factory glorious location tower bridge opposite tower pleasant approach potters field serves basic pasta risotto perfectly palatable portions generous wine reasonably priced good news ends,spaciou food factori gloriou locat tower bridg opposit tower pleasant approach potter field serv basic pasta risotto perfectli palat portion gener wine reason price good news end,"['spacious', 'food', 'factory', 'glorious', 'location', 'tower', 'bridge', 'opposite', 'tower', 'pleasant', 'approach', 'potters', 'field', 'serves', 'basic', 'pasta', 'risotto', 'perfectly', 'palatable', 'portions', 'generous', 'wine', 'reasonably', 'priced', 'good', 'news', 'ends']","['spacious', 'food', 'factory', 'glorious', 'location', 'tower', 'bridge', 'opposite', 'tower', 'pleasant', 'approach', 'potter', 'field', 'serve', 'basic', 'pasta', 'risotto', 'perfectly', 'palatable', 'portion', 'generous', 'wine', 'reasonably', 'price', 'good', 'news', 'end']"
65,8-May-19,VERY POSITIVE,Love this place,watching food cooked fresh experienced friendly chefs great experience,watch food cook fresh experienc friendli chef great experi,"['watching', 'food', 'cooked', 'fresh', 'experienced', 'friendly', 'chefs', 'great', 'experience']","['watch', 'food', 'cook', 'fresh', 'experience', 'friendly', 'chefs', 'great', 'experience']"
66,17-Apr-19,VERY POSITIVE,Great Pizzas & Pasta,visited following show bridge theatre great welcome entering restaurant dinning two levels great views tower bridge lite food tasty atmosphere excellent good staff,visit follow show bridg theatr great welcom enter restaur din two level great view tower bridg lite food tasti atmospher excel good staff,"['visited', 'following', 'show', 'bridge', 'theatre', 'great', 'welcome', 'entering', 'restaurant', 'dinning', 'two', 'levels', 'great', 'views', 'tower', 'bridge', 'lite', 'food', 'tasty', 'atmosphere', 'excellent', 'good', 'staff']","['visit', 'follow', 'show', 'bridge', 'theatre', 'great', 'welcome', 'enter', 'restaurant', 'din', 'two', 'level', 'great', 'view', 'tower', 'bridge', 'lite', 'food', 'tasty', 'atmosphere', 'excellent', 'good', 'staff']"
67,12-Apr-19,VERY NEGATIVE,slow and average food,concept dated much queuing cooking slow food average much better waste lunch time,concept date much queu cook slow food averag much better wast lunch time,"['concept', 'dated', 'much', 'queuing', 'cooking', 'slow', 'food', 'average', 'much', 'better', 'waste', 'lunch', 'time']","['concept', 'date', 'much', 'queue', 'cook', 'slow', 'food', 'average', 'much', 'good', 'waste', 'lunch', 'time']"
68,1-Apr-19,NEUTRAL,Really just a Fast Food place…whatever else you think it is or it pretends to be,problem queuing get food fast food places like sense place pretending something else yes costs less employ waiting staff may reflect price,problem queu get food fast food place like sens place pretend someth els ye cost less employ wait staff may reflect price,"['problem', 'queuing', 'get', 'food', 'fast', 'food', 'places', 'like', 'sense', 'place', 'pretending', 'something', 'else', 'yes', 'costs', 'less', 'employ', 'waiting', 'staff', 'may', 'reflect', 'price']","['problem', 'queue', 'get', 'food', 'fast', 'food', 'place', 'like', 'sense', 'place', 'pretend', 'something', 'else', 'yes', 'cost', 'less', 'employ', 'wait', 'staff', 'may', 'reflect', 'price']"
69,31-Mar-19,POSITIVE,Excellent Value for Money Self-Service Restaurant,three decent mains deserts plus bottle wine heart tourist london like one improvement could easily make would install chilled water fountains save customers go bar,three decent main desert plu bottl wine heart tourist london like one improv could easili make would instal chill water fountain save custom go bar,"['three', 'decent', 'mains', 'deserts', 'plus', 'bottle', 'wine', 'heart', 'tourist', 'london', 'like', 'one', 'improvement', 'could', 'easily', 'make', 'would', 'install', 'chilled', 'water', 'fountains', 'save', 'customers', 'go', 'bar']","['three', 'decent', 'main', 'desert', 'plus', 'bottle', 'wine', 'heart', 'tourist', 'london', 'like', 'one', 'improvement', 'could', 'easily', 'make', 'would', 'install', 'chilled', 'water', 'fountain', 'save', 'customer', 'go', 'bar']"
70,30-Mar-19,NEGATIVE, WTF?,mixture seating eating areas fresh stylish decor staffed second visit venue busy yet staff goodness knows certainly acknowledging serving customers place survive passing tourists wont return,mixtur seat eat area fresh stylish decor staf second visit venu busi yet staff good know certainli acknowledg serv custom place surviv pass tourist wont return,"['mixture', 'seating', 'eating', 'areas', 'fresh', 'stylish', 'decor', 'staffed', 'second', 'visit', 'venue', 'busy', 'yet', 'staff', 'goodness', 'knows', 'certainly', 'acknowledging', 'serving', 'customers', 'place', 'survive', 'passing', 'tourists', 'wont', 'return']","['mixture', 'seat', 'eat', 'area', 'fresh', 'stylish', 'decor', 'staff', 'second', 'visit', 'venue', 'busy', 'yet', 'staff', 'goodness', 'know', 'certainly', 'acknowledge', 'serve', 'customer', 'place', 'survive', 'passing', 'tourist', 'wont', 'return']"
71,20-Mar-19,NEUTRAL,Ok for food,food ok know expect annoying ask bar water located downstairs water fountains tap water upstairs glasses,food ok know expect annoy ask bar water locat downstair water fountain tap water upstair glass,"['food', 'ok', 'know', 'expect', 'annoying', 'ask', 'bar', 'water', 'located', 'downstairs', 'water', 'fountains', 'tap', 'water', 'upstairs', 'glasses']","['food', 'ok', 'know', 'expect', 'annoy', 'ask', 'bar', 'water', 'locate', 'downstairs', 'water', 'fountain', 'tap', 'water', 'upstairs', 'glass']"
72,15-Mar-19,VERY POSITIVE,Vapiano Tower Bridge,first visit pasta nothing disappointed staff friendly helpful cooks vapianists attentive quick restaurant bright airy fantastic views lastly reasonably priced definitely attend happy recommend look view,first visit pasta noth disappoint staff friendli help cook vapianist attent quick restaur bright airi fantast view lastli reason price definit attend happi recommend look view,"['first', 'visit', 'pasta', 'nothing', 'disappointed', 'staff', 'friendly', 'helpful', 'cooks', 'vapianists', 'attentive', 'quick', 'restaurant', 'bright', 'airy', 'fantastic', 'views', 'lastly', 'reasonably', 'priced', 'definitely', 'attend', 'happy', 'recommend', 'look', 'view']","['first', 'visit', 'pasta', 'nothing', 'disappointed', 'staff', 'friendly', 'helpful', 'cook', 'vapianists', 'attentive', 'quick', 'restaurant', 'bright', 'airy', 'fantastic', 'view', 'lastly', 'reasonably', 'price', 'definitely', 'attend', 'happy', 'recommend', 'look', 'view']"
73,13-Mar-19,VERY POSITIVE,excellent fresh food at reasonable prices,love fact cook food front fresh ingredients always tasty quick deserts let atmosphere lovely would recommend going friends easier split bill,love fact cook food front fresh ingredi alway tasti quick desert let atmospher love would recommend go friend easier split bill,"['love', 'fact', 'cook', 'food', 'front', 'fresh', 'ingredients', 'always', 'tasty', 'quick', 'deserts', 'let', 'atmosphere', 'lovely', 'would', 'recommend', 'going', 'friends', 'easier', 'split', 'bill']","['love', 'fact', 'cook', 'food', 'front', 'fresh', 'ingredient', 'always', 'tasty', 'quick', 'desert', 'let', 'atmosphere', 'lovely', 'would', 'recommend', 'go', 'friend', 'easier', 'split', 'bill']"
74,19-Feb-19,POSITIVE,Very good food,food excellent freshly made decent sized portions reasonable price downside queues guess part experience,food excel freshli made decent size portion reason price downsid queue guess part experi,"['food', 'excellent', 'freshly', 'made', 'decent', 'sized', 'portions', 'reasonable', 'price', 'downside', 'queues', 'guess', 'part', 'experience']","['food', 'excellent', 'freshly', 'make', 'decent', 'sized', 'portion', 'reasonable', 'price', 'downside', 'queue', 'guess', 'part', 'experience']"
75,18-Feb-19,POSITIVE,Delightful,mixture seating eating areas fresh stylish decor efficient staff shall return often lovely concept,mixtur seat eat area fresh stylish decor effici staff shall return often love concept,"['mixture', 'seating', 'eating', 'areas', 'fresh', 'stylish', 'decor', 'efficient', 'staff', 'shall', 'return', 'often', 'lovely', 'concept']","['mixture', 'seat', 'eat', 'area', 'fresh', 'stylish', 'decor', 'efficient', 'staff', 'shall', 'return', 'often', 'lovely', 'concept']"
76,16-Feb-19,VERY POSITIVE,Perfection,love chain although first visit venue really friendly staff highly talented chefs visit missing,love chain although first visit venu realli friendli staff highli talent chef visit miss,"['love', 'chain', 'although', 'first', 'visit', 'venue', 'really', 'friendly', 'staff', 'highly', 'talented', 'chefs', 'visit', 'missing']","['love', 'chain', 'although', 'first', 'visit', 'venue', 'really', 'friendly', 'staff', 'highly', 'talented', 'chef', 'visit', 'miss']"
77,16-Feb-19,VERY NEGATIVE,Rude staff appalling customer service,came friday evening place busy pasta queues stupidly long decided order pizzas empty whole school canteen idea stupid work anyway ordered margherita,came friday even place busi pasta queue stupidli long decid order pizza empti whole school canteen idea stupid work anyway order margherita,"['came', 'friday', 'evening', 'place', 'busy', 'pasta', 'queues', 'stupidly', 'long', 'decided', 'order', 'pizzas', 'empty', 'whole', 'school', 'canteen', 'idea', 'stupid', 'work', 'anyway', 'ordered', 'margherita']","['come', 'friday', 'evening', 'place', 'busy', 'pasta', 'queue', 'stupidly', 'long', 'decided', 'order', 'pizza', 'empty', 'whole', 'school', 'canteen', 'idea', 'stupid', 'work', 'anyway', 'order', 'margherita']"
78,15-Feb-19,NEUTRAL,Service and good food,please try forget england try propose different pizza kinds pizza find everywhere except uk like pizza cheese cheese read pizza menu pizza seem similar,pleas tri forget england tri propos differ pizza kind pizza find everywher except uk like pizza chees chees read pizza menu pizza seem similar,"['please', 'try', 'forget', 'england', 'try', 'propose', 'different', 'pizza', 'kinds', 'pizza', 'find', 'everywhere', 'except', 'uk', 'like', 'pizza', 'cheese', 'cheese', 'read', 'pizza', 'menu', 'pizza', 'seem', 'similar']","['please', 'try', 'forget', 'england', 'try', 'propose', 'different', 'pizza', 'kind', 'pizza', 'find', 'everywhere', 'except', 'uk', 'like', 'pizza', 'cheese', 'cheese', 'read', 'pizza', 'menu', 'pizza', 'seem', 'similar']"
79,11-Feb-19,VERY POSITIVE,Impressive,great relish pizza pasta verdure favourite make perfection children loved pasta,great relish pizza pasta verdur favourit make perfect children love pasta,"['great', 'relish', 'pizza', 'pasta', 'verdure', 'favourite', 'make', 'perfection', 'children', 'loved', 'pasta']","['great', 'relish', 'pizza', 'pasta', 'verdure', 'favourite', 'make', 'perfection', 'child', 'love', 'pasta']"
80,9-Feb-19,POSITIVE,We were very pleasantly surprised,put unusual credit card arrangement faced go yes queue get pasta risotto chefs really good entertainment really liked whole system staying two puddings,put unusu credit card arrang face go ye queue get pasta risotto chef realli good entertain realli like whole system stay two pud,"['put', 'unusual', 'credit', 'card', 'arrangement', 'faced', 'go', 'yes', 'queue', 'get', 'pasta', 'risotto', 'chefs', 'really', 'good', 'entertainment', 'really', 'liked', 'whole', 'system', 'staying', 'two', 'puddings']","['put', 'unusual', 'credit', 'card', 'arrangement', 'face', 'go', 'yes', 'queue', 'get', 'pasta', 'risotto', 'chef', 'really', 'good', 'entertainment', 'really', 'like', 'whole', 'system', 'stay', 'two', 'pudding']"
81,26-Jan-19,VERY POSITIVE,Early dinner,know lots negative reviews found food excellent service quick great spot views across river towards tower london,know lot neg review found food excel servic quick great spot view across river toward tower london,"['know', 'lots', 'negative', 'reviews', 'found', 'food', 'excellent', 'service', 'quick', 'great', 'spot', 'views', 'across', 'river', 'towards', 'tower', 'london']","['know', 'lot', 'negative', 'review', 'find', 'food', 'excellent', 'service', 'quick', 'great', 'spot', 'view', 'across', 'river', 'towards', 'tower', 'london']"
82,12-Jan-19,NEGATIVE,Like A Bad School Cafeteria ,eaten numerous times since vapiano first opened never impressed time worst things really gone downhill dinner saturday evening biggest problem staff customer service people,eaten numer time sinc vapiano first open never impress time worst thing realli gone downhil dinner saturday even biggest problem staff custom servic peopl,"['eaten', 'numerous', 'times', 'since', 'vapiano', 'first', 'opened', 'never', 'impressed', 'time', 'worst', 'things', 'really', 'gone', 'downhill', 'dinner', 'saturday', 'evening', 'biggest', 'problem', 'staff', 'customer', 'service', 'people']","['eaten', 'numerous', 'time', 'since', 'vapiano', 'first', 'open', 'never', 'impressed', 'time', 'bad', 'thing', 'really', 'go', 'downhill', 'dinner', 'saturday', 'even', 'big', 'problem', 'staff', 'customer', 'service', 'people']"
83,6-Jan-19,NEGATIVE,Very limited gluten free selections,one party gluten free almost italian restaurants offer gluten free pasta many gluten free pizza vapiano offer risotto weird vegetable based alternative zoodle mixed pasta sauce long wait served,one parti gluten free almost italian restaur offer gluten free pasta mani gluten free pizza vapiano offer risotto weird veget base altern zoodl mix pasta sauc long wait serv,"['one', 'party', 'gluten', 'free', 'almost', 'italian', 'restaurants', 'offer', 'gluten', 'free', 'pasta', 'many', 'gluten', 'free', 'pizza', 'vapiano', 'offer', 'risotto', 'weird', 'vegetable', 'based', 'alternative', 'zoodle', 'mixed', 'pasta', 'sauce', 'long', 'wait', 'served']","['one', 'party', 'gluten', 'free', 'almost', 'italian', 'restaurant', 'offer', 'gluten', 'free', 'pasta', 'many', 'gluten', 'free', 'pizza', 'vapiano', 'offer', 'risotto', 'weird', 'vegetable', 'base', 'alternative', 'zoodle', 'mixed', 'pasta', 'sauce', 'long', 'wait', 'serve']"
